===== __objectiveBonusColorChances (6 hits) =====
--- index.html lines 15543-15702 ---
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
019482: 					const lastHistory = historyStack[historyStack.length - 1];
019483: 					if (lastHistory && lastHistory.cell === cell) {
019484: 						lastHistory.bonusClaims = lastHistory.bonusClaims || [];
019485: 						lastHistory.bonusClaims.push(bonusClaim);
019486: 					}
019487: 				}
019488: 			}
019489: 		}
019490: 	}
019491: 
019492: 	// For shape placements, handle traps once per placement (see placeShape).
019493: 	if (!partOfShape) {
019494: 		ensureTrapState(cell, zone?.id || zoneId || '');
019495: 		ensureBlackHoleState(cell, zone?.id || zoneId || '');
019496: 	}
019497: 
019498: 	updateScore(cell);
019499: 	syncPlaceholderForCell(cell);
019500: 	return bonusClaim ? { bonusClaim } : null;
019501: 	}
019502: 
019503: 	function createCoinElement(index) {
019504: 		const coin = document.createElement('div');
019505: 		coin.classList.add('coin');
019506: 		coin.dataset.index = String(index);
019507: 		coin.addEventListener('pointerdown', (e) => {
019508: 			e.preventDefault();
019509: 			const isActive = coin.classList.contains('active');
019510: 			const isUsed = coin.classList.contains('used');
019511: 			if (!isActive && !isUsed) return;
019512: 			if (isUsed) {
019513: 				coin.classList.remove('used');
019514: 				coin.classList.add('active');
019515: 			} else {
019516: 				coin.classList.add('used');
019517: 				coin.classList.remove('active');
019518: 			}
019519: 			updateCoinCounter();
019520: 		});
019521: 		return coin;
019522: 	}
019523: 
019524: 	function initialiseCoins(minCount = 50) {
019525: 		const container = document.getElementById('collected-coins');
019526: 		if (!container) return;
019527: 		const isClassicMode = document.body.classList.contains('classic-mode');
019528: 		const desired = isClassicMode ? 20 : Math.max(50, Number(minCount) || 0);
019529: 		const existing = container.children.length;
019530: 		if (existing >= desired) {
019531: 			updateCoinCounter();
019532: 			return;
019533: 		}
019534: 		for (let i = existing; i < desired; i++) {
019535: 			container.appendChild(createCoinElement(i));
019536: 		}
019537: 		updateCoinCounter();
019538: 	}
019539: 
019540: 	function resetCoins() {
019541: 	  document.querySelectorAll('#collected-coins .coin').forEach(coin => {
019542: 		coin.classList.remove('active', 'used');
019543: 	  });
019544: 	  updateCoinCounter();
019545: 	}
019546: 
019547: 	function resetScoreState() {
019548: 	  yellow = 0;
019549: 	  green = 0;
019550: 	  purple = 0;
019551: 	  blue = 0;
019552: 	  red = 0;
019553: 	  bonus = 0;
019554: 	  blackHoleBonus = 0;
019555: 	  totalBonusesCollected = 0;
019556: 	  latestScoreSnapshot = null;
019557: 	resetBonusEchoState();
019558: 	coinsAwardedFromScore = 0;
019559: 	coinsCollectedThisLevel = 0;
019560: 	cellActivationSequence = 0;
019561: 	placementSequence = 0;
019562: 	currentPlacementId = null;
019563: 	  resetBlackHoleState();
019564: 	  bonusCoinMilestones = 0;
019565: 	  window.scoredYellowColumns = new Set();
019566: 	  window.scoredYellowDiagonals = new Set();
019567: 	  window.scoredYellowSegments = new Set();
019568: 	window['blue-grid-scoredRows'] = new Map();
019569: 	window['blue-grid-scoredTargets'] = new Map();
019570: 	window['blue-grid-rowPlacements'] = new Map();
019571: 	window['blue-grid-placementScorings'] = new Map();
019572: 	  delete window.purpleConnections;
019573: 	  ['red-grid1', 'red-grid2', 'red-grid3', 'red-grid4'].forEach(id => {
019574: 		const grid = document.getElementById(id);
019575: 		if (grid) {
019576: 		  grid.dataset.completed = 'false';
019577: 		  grid.dataset.score = '0';
019578: 		}
019579: 	  });
019580: 	  const scoreIds = ['yellow-score','red-score','green-score','purple-score','blue-score'];
019581: 	  scoreIds.forEach(id => {
019582: 		const el = document.getElementById(id);
019583: 		if (el) el.textContent = '0';
019584: 	  });
019585: 	  const totalScoreEl = document.getElementById('total-score');
019586: 	  if (totalScoreEl) {
019587: 		totalScoreEl.textContent = '0';
019588: 		totalScoreEl.classList.remove('flash');
019589: 	  }
019590: 	  resetTrapState();
019591: 	  resetBonusState();
019592: 	  try { bonusBoostActiveColors = new Set(); } catch (e) {}
019593: 	}
019594: 
019595: 	function addCoin(){
--- index.html lines 19795-19954 ---
019795: 		const { silent = false } = options;
019796: 		if (isActive && cell.dataset.blackHoleTriggered !== 'true') {
019797: 			cell.dataset.blackHoleTriggered = 'true';
019798: 			const blackHoleUnlocked = hasUpgrade('blackHoleAccess');
019799: 			const blackHoleVisible = blackHoleUnlocked || isUpgradeAvailable('blackHoleAccess');
019800: 			if (!silent) {
019801: 				if (blackHoleUnlocked) {
019802: 					openBlackHoleChallenge(buildBlackHoleRecord(cell, zoneId));
019803: 				} else if (blackHoleVisible) {
019804: 					showObjectiveToast('🌀 Koop de Zwart Gat Pas in de shop om dit speciale level te spelen.');
019805: 				}
019806: 			}
019807: 		} else if (!isActive && cell.dataset.blackHoleTriggered === 'true') {
019808: 			delete cell.dataset.blackHoleTriggered;
019809: 		}
019810: 	}
019811: 
019812: 	function decorateTrapCell(cell, options = {}) {
019813: 	  if (!cell) return 'pit';
019814: 	  const { forceType = null, blackHoleChance = BLACK_HOLE_DEFAULT_CHANCE } = options;
019815: 	  const hasExistingBlackHole = blackHoleTrapPlaced || !!document.querySelector('.cell.trap-cell[data-trap-type="blackHole"]');
019816: 	  let trapType = forceType;
019817: 	  if (!trapType) {
019818: 		const chance = Math.max(0, Math.min(1, Number(blackHoleChance) || 0));
019819: 		trapType = chance > 0 && Math.random() < chance ? 'blackHole' : 'pit';
019820: 		if (trapType === 'blackHole' && hasExistingBlackHole) trapType = 'pit';
019821: 	  } else if (trapType === 'blackHole' && hasExistingBlackHole) {
019822: 		trapType = 'pit';
019823: 	  }
019824: 	  cell.classList.add('trap-cell');
019825: 	  cell.dataset.trapType = trapType;
019826: 	  if (trapType === 'blackHole') {
019827: 		cell.dataset.blackHole = 'true';
019828: 		delete cell.dataset.trap;
019829: 	  } else {
019830: 		cell.dataset.trap = 'true';
019831: 	  }
019832: 	const shouldRevealTrap = trapType !== 'blackHole' || hasUpgrade('blackHoleAccess') || isUpgradeAvailable('blackHoleAccess');
019833: 	if (shouldRevealTrap) {
019834: 		const symbol = document.createElement('div');
019835: 		symbol.classList.add('symbol', 'trap-symbol');
019836: 		if (trapType === 'blackHole') symbol.classList.add('trap-symbol--black-hole');
019837: 		else symbol.classList.add('trap-symbol--pit');
019838: 		cell.appendChild(symbol);
019839: 	}
019840: 	if (trapType === 'blackHole') blackHoleTrapPlaced = true;
019841: 	  return trapType;
019842: 	}
019843: 
019844: 	function resetBlackHoleState() {
019845: 	  blackHoleState.trap = null;
019846: 	  blackHoleState.cards = [];
019847: 	  blackHoleState.selected = new Set();
019848: 	  blackHoleState.reward = 0;
019849: 	  blackHoleState.coins = 0;
019850: 	  blackHoleState.stake = 0;
019851: 	  blackHoleState.gameOver = false;
019852: 	  lastBlackHoleAutosave = 0;
019853: 	  if (blackHoleState.feedbackTimeout) {
019854: 		clearTimeout(blackHoleState.feedbackTimeout);
019855: 		blackHoleState.feedbackTimeout = null;
019856: 	  }
019857: 	}
019858: 
019859: 	function getTrapPenaltyBreakdown() {
019860: 	  const out = {
019861: 		yellow: 0,
019862: 		red: 0,
019863: 		green: 0,
019864: 		purple: 0,
019865: 		blue: 0,
019866: 		other: 0,
019867: 		total: 0
019868: 	  };
019869: 	  try {
019870: 		pruneActiveTraps();
019871: 		pruneTrapPenaltyByKey();
019872: 		trapPenaltyByKey.forEach(({ colorKey, penalty }) => {
019873: 			const p = Number(penalty) || 0;
019874: 			if (p <= 0) return;
019875: 			if (colorKey === 'red') out.red += p;
019876: 			else if (colorKey === 'yellow') out.yellow += p;
019877: 			else if (colorKey === 'green') out.green += p;
019878: 			else if (colorKey === 'blue') out.blue += p;
019879: 			else if (colorKey === 'purple') out.purple += p;
019880: 			else out.other += p;
019881: 			out.total += p;
019882: 		});
019883: 	  } catch (e) {}
019884: 	  return out;
019885: 	}
019886: 
019887: 	function showTrapPenaltyAtScoreRow(zoneId = '', penaltyValue = 0) {
019888: 	  const penalty = Number(penaltyValue) || 0;
019889: 	  if (penalty <= 0) return;
019890: 	  const normalized = normalizeZoneId(String(zoneId || '')).toLowerCase();
019891: 	  let scoreElId = null;
019892: 	  if (normalized.startsWith('red-grid') || normalized === 'red-zone') scoreElId = 'red-score';
019893: 	  else if (normalized === 'yellow-grid' || normalized.indexOf('yellow') !== -1 || normalized.indexOf('geel') !== -1) scoreElId = 'yellow-score';
019894: 	  else if (normalized === 'green-grid' || normalized.indexOf('green') !== -1 || normalized.indexOf('groen') !== -1) scoreElId = 'green-score';
019895: 	  else if (normalized === 'blue-grid' || normalized.indexOf('blue') !== -1 || normalized.indexOf('blauw') !== -1) scoreElId = 'blue-score';
019896: 	  else if (normalized === 'purple-grid' || normalized.indexOf('purple') !== -1 || normalized.indexOf('paars') !== -1) scoreElId = 'purple-score';
019897: 	  else scoreElId = 'total-score';
019898: 	  const el = document.getElementById(scoreElId);
019899: 	  if (!el) return;
019900: 	  const rect = el.getBoundingClientRect();
019901: 	  showScoreAnimation(
019902: 		rect.left + rect.width / 2,
019903: 		rect.top + rect.height / 2,
019904: 		`-${penalty}`,
019905: 		'rgba(196,56,56,0.9)'
019906: 	  );
019907: 	}
019908: 
019909: 	function renderTrapSummary(options = {}) {
019910: 	  const { highlightId = null } = options;
019911: 	  const preview = document.getElementById('scoreboard-trap-preview');
019912: 	  const countEl = document.getElementById('trap-count-label');
019913: 	  
019914: 	  // Als trap-summary niet bestaat (verwijderd uit HTML), stop functie
019915: 	  if (!preview || !countEl) return;
019916: 	  
019917: 	const trapCount = activeTraps.length;
019918: 	
019919: 	// Set data attribute op body voor CSS styling (voor toekomstig gebruik)
019920: 	if (currentLevel >= 5) {
019921: 		document.body.setAttribute('data-traps-active', 'true');
019922: 	} else {
019923: 		document.body.removeAttribute('data-traps-active');
019924: 	}
019925: 	
019926: 	const totalPenalty = activeTraps.reduce((sum, trap) => {
019927: 		const penalty = Number(trap.penalty) || 0;
019928: 		return penalty > 0 ? sum + penalty : sum;
019929: 	}, 0);
019930: 	const scoreboardEl = document.getElementById('scoreboard');
019931: 	const isScoreboardInBottomBar = !!(scoreboardEl && scoreboardEl.closest('#bottom-bar'));
019932: 	const isMobileView = isScoreboardInBottomBar || window.innerWidth <= MOBILE_BREAKPOINT;
019933: 	preview.classList.toggle('trap-preview--compact', isMobileView);
019934: 	preview.innerHTML = '';
019935: 	if (trapCount === 0) {
019936: 		countEl.textContent = '0 actief';
019937: 		return;
019938: 	}
019939: 	const summaryParts = [`${trapCount} actief`];
019940: 	if (totalPenalty > 0) summaryParts.push(`−${totalPenalty}`);
019941: 	if (isMobileView) {
019942: 		countEl.textContent = `⚠️ ${trapCount}`;
019943: 		const chip = document.createElement('span');
019944: 		chip.classList.add('trap-compact-chip');
019945: 		chip.dataset.symbol = '⚠️';
019946: 		chip.innerHTML = `<span>${trapCount}</span>`;
019947: 		const penaltyLabel = totalPenalty > 0 ? `, -${totalPenalty} punten` : '';
019948: 		const label = `${trapCount} valkuil${trapCount === 1 ? '' : 'en'} actief${penaltyLabel}`;
019949: 		chip.setAttribute('aria-label', label);
019950: 		chip.title = label;
019951: 		preview.appendChild(chip);
019952: 		return;
019953: 	}
019954: 	countEl.textContent = summaryParts.join(' · ');
--- index.html lines 19796-19955 ---
019796: 		if (isActive && cell.dataset.blackHoleTriggered !== 'true') {
019797: 			cell.dataset.blackHoleTriggered = 'true';
019798: 			const blackHoleUnlocked = hasUpgrade('blackHoleAccess');
019799: 			const blackHoleVisible = blackHoleUnlocked || isUpgradeAvailable('blackHoleAccess');
019800: 			if (!silent) {
019801: 				if (blackHoleUnlocked) {
019802: 					openBlackHoleChallenge(buildBlackHoleRecord(cell, zoneId));
019803: 				} else if (blackHoleVisible) {
019804: 					showObjectiveToast('🌀 Koop de Zwart Gat Pas in de shop om dit speciale level te spelen.');
019805: 				}
019806: 			}
019807: 		} else if (!isActive && cell.dataset.blackHoleTriggered === 'true') {
019808: 			delete cell.dataset.blackHoleTriggered;
019809: 		}
019810: 	}
019811: 
019812: 	function decorateTrapCell(cell, options = {}) {
019813: 	  if (!cell) return 'pit';
019814: 	  const { forceType = null, blackHoleChance = BLACK_HOLE_DEFAULT_CHANCE } = options;
019815: 	  const hasExistingBlackHole = blackHoleTrapPlaced || !!document.querySelector('.cell.trap-cell[data-trap-type="blackHole"]');
019816: 	  let trapType = forceType;
019817: 	  if (!trapType) {
019818: 		const chance = Math.max(0, Math.min(1, Number(blackHoleChance) || 0));
019819: 		trapType = chance > 0 && Math.random() < chance ? 'blackHole' : 'pit';
019820: 		if (trapType === 'blackHole' && hasExistingBlackHole) trapType = 'pit';
019821: 	  } else if (trapType === 'blackHole' && hasExistingBlackHole) {
019822: 		trapType = 'pit';
019823: 	  }
019824: 	  cell.classList.add('trap-cell');
019825: 	  cell.dataset.trapType = trapType;
019826: 	  if (trapType === 'blackHole') {
019827: 		cell.dataset.blackHole = 'true';
019828: 		delete cell.dataset.trap;
019829: 	  } else {
019830: 		cell.dataset.trap = 'true';
019831: 	  }
019832: 	const shouldRevealTrap = trapType !== 'blackHole' || hasUpgrade('blackHoleAccess') || isUpgradeAvailable('blackHoleAccess');
019833: 	if (shouldRevealTrap) {
019834: 		const symbol = document.createElement('div');
019835: 		symbol.classList.add('symbol', 'trap-symbol');
019836: 		if (trapType === 'blackHole') symbol.classList.add('trap-symbol--black-hole');
019837: 		else symbol.classList.add('trap-symbol--pit');
019838: 		cell.appendChild(symbol);
019839: 	}
019840: 	if (trapType === 'blackHole') blackHoleTrapPlaced = true;
019841: 	  return trapType;
019842: 	}
019843: 
019844: 	function resetBlackHoleState() {
019845: 	  blackHoleState.trap = null;
019846: 	  blackHoleState.cards = [];
019847: 	  blackHoleState.selected = new Set();
019848: 	  blackHoleState.reward = 0;
019849: 	  blackHoleState.coins = 0;
019850: 	  blackHoleState.stake = 0;
019851: 	  blackHoleState.gameOver = false;
019852: 	  lastBlackHoleAutosave = 0;
019853: 	  if (blackHoleState.feedbackTimeout) {
019854: 		clearTimeout(blackHoleState.feedbackTimeout);
019855: 		blackHoleState.feedbackTimeout = null;
019856: 	  }
019857: 	}
019858: 
019859: 	function getTrapPenaltyBreakdown() {
